"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
"human  being  send  mail  to:   <a href=""""mailto:owner-promed@promedmail.org"""">owner-promed@promedmail.org</a>.;;;;;;;;;;"																									
############################################################;;;;;;;;;;																									
############################################################;;;;;;;;;;																									
;;;;;;;;;;																									
"</PRE>"";;;;;;;;;;"																									
"2197715	2197715	['Lyme disease, 1992-1998 - USA']	39.966930	-97.556099	4	2197715	1	PRO> Lyme disease, 1992-1998 - USA	2000-04-28 23:50:00	2008-12-31 07:32:46				0		20000428.0641	b043d021e76e53c97f6ac8cce91d5de0				""<PRE>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
LYME DISEASE	 1992-1998 - USA;;;;;;;;;;																								
*****************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
"<<a href=""""http://www.promedmail.org"""" target=""""_blank"""">http://www.promedmail.org</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
[see also:;;;;;;;;;;																									
1999;;;;;;;;;;																									
----;;;;;;;;;;																									
Lyme disease	 new diagnostic test approved - USA       19990223232724;;;;;;;;;;																								
;;;;;;;;;;																									
1998;;;;;;;;;;																									
----;;;;;;;;;;																									
Lyme disease	 evidence for over-diagnosis - USA        980608231402;;;;;;;;;;																								
;;;;;;;;;;																									
1997;;;;;;;;;;																									
----;;;;;;;;;;																									
Lyme Disease	 1982-1996 - USA                          970623112544;;;;;;;;;;																								
Lyme Disease	 1994-1996 - USA                          970614113016];;;;;;;;;;																								
;;;;;;;;;;																									
Date: Fri	 28 Apr 2000 05:22:20 PDT;;;;;;;;;;																								
"From: M. Cosgriff <<a href=""""mailto:mcosgriff@hotmail.com"""">mcosgriff@hotmail.com</a>>;;;;;;;;;;"																									
Source: Associated Press	 28 Apr 2000 [edited];;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease tracking indicates increased case numbers;;;;;;;;;;																									
;;;;;;;;;;																									
The number of reported cases of Lyme disease increased by 70 percent over a;;;;;;;;;;																									
six-year period ending in 1998	 the federal government said. The U.S.;;;;;;;;;;																								
Centers for Disease Control and Prevention said there were 16 802 reported;;;;;;;;;;																									
cases of Lyme disease in;;;;;;;;;;																									
1998	 compared to 9909 cases in 1992. The report attributed the rise to;;;;;;;;;;																								
more incidents and improved reporting of the disease.;;;;;;;;;;																									
;;;;;;;;;;																									
Over the six-year period	 92 percent of reported cases were in Connecticut	;;;;;;;;;;																							
Delaware	 Maryland	 Massachusetts	 New Jersey	 New York	 Pennsylvania	 and;;;;;;;;;;																			
Rhode Island and;;;;;;;;;;																									
two north-central states -- Minnesota and Wisconsin	 the CDC said. The;;;;;;;;;;																								
majority of reported cases had onsets of disease in June	 July	 or August	;;;;;;;;;;																						
corresponding with the seasonal feeding activity of the tick	 the CDC said.;;;;;;;;;;																								
;;;;;;;;;;																									
--;;;;;;;;;;																									
ProMED-mail;;;;;;;;;;																									
"e-mail: <a href=""""mailto:promed@promedmail.org"""">promed@promedmail.org</a>;;;;;;;;;;"																									
......................................es;;;;;;;;;;																									
--;;;;;;;;;;																									
  *##########################################################*;;;;;;;;;;																									
  ProMED-mail makes every effort to  verify  the reports  that;;;;;;;;;;																									
  are  posted	  but  the  accuracy  and  completeness  of  the;;;;;;;;;;																								
  information	   and  of  any  statements  or  opinions  based;;;;;;;;;;																								
  thereon	 are not guaranteed. The reader assumes all risks in;;;;;;;;;;																								
  using information posted or archived by  ProMED-mail.   ISID;;;;;;;;;;																									
  and  its  associated  service  providers  shall not be  held;;;;;;;;;;																									
  responsible for errors or omissions or  held liable for  any;;;;;;;;;;																									
  damages incurred as a result of use or reliance upon  posted;;;;;;;;;;																									
  or archived material.;;;;;;;;;;																									
  ************************************************************;;;;;;;;;;																									
"  Visit ProMED-mail's web site at <<a href=""""http://www.promedmail.org"""" target=""""_blank"""">http://www.promedmail.org</a>>.;;;;;;;;;;"																									
"  Send  all  items  for   posting  to:   <a href=""""mailto:promed@promedmail.org"""">promed@promedmail.org</a>;;;;;;;;;;"																									
  (NOT to  an  individual moderator).  If you do not give your;;;;;;;;;;																									
  full name and  affiliation	 it  may  not  be  posted.   Send;;;;;;;;;;																								
  commands  to  subscribe/unsubscribe	   get  archives	  help	;;;;;;;;;;																						
"  etc. to: <a href=""""mailto:majordomo@promedmail.org"""">majordomo@promedmail.org</a>.    For assistance  from a;;;;;;;;;;"																									
"  human  being  send  mail  to:   <a href=""""mailto:owner-promed@promedmail.org"""">owner-promed@promedmail.org</a>.;;;;;;;;;;"																									
  ############################################################;;;;;;;;;;																									
  ############################################################;;;;;;;;;;																									
"</PRE>"";;;;;;;;;;"																									
"2196847	2196847	['Lyme disease variant? - USA (southeast)']	39.966930	-97.556099	4	2196847	1	PRO/AH/EDR> Lyme disease variant? - USA (southeast)	1999-11-06 23:50:00	2008-12-31 05:12:39				0		19991106.1986	409830c6fd10a1f9c830c8a29289b600				""<PRE>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
LYME DISEASE VARIANT? - USA (SOUTHEAST);;;;;;;;;;																									
*****************************************;;;;;;;;;;																									
A ProMED post;;;;;;;;;;																									
"<<a href=""""http://www.healthnet.org/programs/promed.html"""" target=""""_blank"""">http://www.healthnet.org/programs/promed.html</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
Date: 2 Nov 1999;;;;;;;;;;																									
"From: Toni Baker <<a href=""""mailto:tbaker@mail.mcg.edu"""">tbaker@mail.mcg.edu</a>>;;;;;;;;;;"																									
"Source: LYME-L list <<a href=""""mailto:LYME-L@HOME.EASE.LSOFT.COM"""">LYME-L@HOME.EASE.LSOFT.COM</a>>;;;;;;;;;;"																									
[edited];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The Southeastern USA appears to have its own version of the tick-borne;;;;;;;;;;																									
ailment Lyme disease	 one that is not detectable by most standard tests	;;;;;;;;;;																							
according to Georgia researchers.  Extensive laboratory testing of 23;;;;;;;;;;																									
adults with the characteristic bull's eye rash showed that 70% were not;;;;;;;;;;																									
infected with the spirochete known to cause Lyme disease	 according to the;;;;;;;;;;																								
study published in the Nov.1999 issue of Archives of Dermatology.;;;;;;;;;;																									
;;;;;;;;;;																									
Thirty percent of patients did test positive for the spirochete	 but on;;;;;;;;;;																								
closer analysis	 even in those patients	 the spirochete	 _Borrelia;;;;;;;;;;																						
burgdorferi_	 had a different protein composition than that causing Lyme;;;;;;;;;;																								
disease in New England and the Midwest	 said Dr. Michael Felz	 family;;;;;;;;;;																							
medicine physician at the Medical College of Georgia and principal;;;;;;;;;;																									
investigator on the study.;;;;;;;;;;																									
;;;;;;;;;;																									
There is some kind of tick-transmitted illness here that acts like Lyme;;;;;;;;;;																									
disease but only fits the laboratory pattern 30% of the time	 at least when;;;;;;;;;;																								
you apply a test that was designed for New England and the Midwest	 where;;;;;;;;;;																								
"Lyme disease is more common,"""" Dr. Felz said. """"In other words, we may need a;;;;;;;;;;"																									
"whole new testing system for this illness in the Southeast."""";;;;;;;;;;"																									
;;;;;;;;;;																									
MCG collaborated with Georgia Southern University in Statesboro and the;;;;;;;;;;																									
Centers for Disease Control and Prevention in Fort Collins	 Colo.	 on the;;;;;;;;;;																							
CDC-funded study.;;;;;;;;;;																									
;;;;;;;;;;																									
The three-year study included Georgians and South Carolinians who lived;;;;;;;;;;																									
within 200 miles of Augusta and came to the MCG Family Practice Center to;;;;;;;;;;																									
see Dr. Felz after developing enlarging red rashes	 2 to 8 inches in;;;;;;;;;;																								
diameter. Approximately 90% were certain they had been bitten by a tick.;;;;;;;;;;																									
;;;;;;;;;;																									
Before each patient began the standard therapy of a three-week oral regimen;;;;;;;;;;																									
of the antibiotic doxycycline hyclate	 photographs	 biopsies and blood;;;;;;;;;;																							
samples were taken for a complete series of tests. Tests included the;;;;;;;;;;																									
sophisticated polymerase chain reaction assay for spirochete DNA in biopsy;;;;;;;;;;																									
samples; the PCR was positive in five of 23 cases.;;;;;;;;;																									
;;;;;;;;;;																									
These data [indicate] there is some Lyme disease here that meets the;;;;;;;;;;																									
criteria of current national lab testing standards. Yet the majority of;;;;;;;;;;																									
"cases -- seven out of 10 -- are something different,"""" Dr. Felz said. """"The;;;;;;;;;;"																									
tick;;;;;;;;;;																									
species transmitting this illness seems to be different and [that tick] may;;;;;;;;;;																									
be transmitting an organism that is very different [from _B. burgdorferi_].;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease in the southeastern United States seems to be due to;;;;;;;;;;																									
"genetically variant strains of the spirochete _Borrelia burgdorferi_,"""" Dr.;;;;;;;;;;"																									
"Felz said. """"These strains probably have a different DNA backbone and cause;;;;;;;;;;"																									
different clinical symptoms and signs than is the case in other parts of;;;;;;;;;;																									
"the country."""";;;;;;;;;;"																									
;;;;;;;;;;																									
Dr. Felz	 who has studied ticks and the diseases they carry for 9 years	;;;;;;;;;;																							
"says this study is the """"most scientifically rigorous analysis"""" of Lyme;;;;;;;;;;"																									
disease ever in the southeastern United States.;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease typically begins with an enlarging	 red circular rash and can;;;;;;;;;;																								
cause flulike symptoms of malaise	 headache	 fever and muscle soreness.;;;;;;;;;;																							
Left untreated	 it also can lead to more serious secondary problems;;;;;;;;;;																								
including arthritis	 nerve palsy	 meningitis and heart arrhythmias.;;;;;;;;;;																							
;;;;;;;;;;																									
Researchers found no evidence that the disease progressed to the second;;;;;;;;;;																									
stage in any of the study patients	 leading them to believe that the Lyme;;;;;;;;;;																								
disease organism in the Southeast may be a less virulent strain and/or more;;;;;;;;;;																									
responsive to antibiotic therapy.;;;;;;;;;;																									
;;;;;;;;;;																									
"<a href=""""http://home.ease.lsoft.com/archives/lyme-l.html"""" target=""""_blank"""">http://home.ease.lsoft.com/archives/lyme-l.html</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
Contact: Toni Baker;;;;;;;;;;																									
Medical College of Georgia;;;;;;;;;;																									
TEL: 706-721-4421;;;;;;;;;;																									
"e-mail: <a href=""""mailto:tbaker@mail.mcg.edu"""">tbaker@mail.mcg.edu</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
[This report has few details that would allow comment.  If anyone with;;;;;;;;;;																									
details as to what the etiologic agent of these illnesses might be	 whether;;;;;;;;;;																								
it is a different species of _Borrelia_ or a different strain of;;;;;;;;;;																									
_burgdorferi_	 how specific and sensitive current diagnostic tets are	 or;;;;;;;;;;																							
other information that might be useful	 please let us know. - Mod.CHC];;;;;;;;;;																								
.............................................chc/jw;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
"Send  all  items  for  posting  to:  <a href=""""mailto:promed@promedmail.org"""">promed@promedmail.org</a>;;;;;;;;;;"																									
(NOT to  an individual moderator). If you do not give your;;;;;;;;;;																									
full name and affiliation	 it  may not  be  posted.   Send;;;;;;;;;;																								
commands  to  subscribe/unsubscribe	  get  archives	 help	;;;;;;;;;;																						
"etc. to: <a href=""""mailto:majordomo@promedmail.org"""">majordomo@promedmail.org</a>.   For assistance from a;;;;;;;;;;"																									
"human  being  send  mail to:  <a href=""""mailto:owner-promed@promedmail.org"""">owner-promed@promedmail.org</a>.;;;;;;;;;;"																									
##########################################################;;;;;;;;;;																									
##########################################################;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
  *##########################################################*;;;;;;;;;;																									
  ProMED-mail makes every effort to  verify  the reports  that;;;;;;;;;;																									
  are  posted	  but  the  accuracy  and  completeness  of  the;;;;;;;;;;																								
  information	   and  of  any  statements  or  opinions  based;;;;;;;;;;																								
  thereon	 are not guaranteed. The reader assumes all risks in;;;;;;;;;;																								
  using information posted or archived by  ProMED-mail.   ISID;;;;;;;;;;																									
  and  its  associated  service  providers  shall not be  held;;;;;;;;;;																									
  responsible for errors or omissions or  held liable for  any;;;;;;;;;;																									
  damages incurred as a result of use or reliance upon  posted;;;;;;;;;;																									
  or archived material.;;;;;;;;;;																									
  ************************************************************;;;;;;;;;;																									
"  Visit ProMED-mail's web site at <<a href=""""http://www.promedmail.org"""" target=""""_blank"""">http://www.promedmail.org</a>>.;;;;;;;;;;"																									
"  Send  all  items  for   posting  to:   <a href=""""mailto:promed@promedmail.org"""">promed@promedmail.org</a>;;;;;;;;;;"																									
  (NOT to  an  individual moderator).  If you do not give your;;;;;;;;;;																									
  full name and  affiliation	 it  may  not  be  posted.   Send;;;;;;;;;;																								
  commands  to  subscribe/unsubscribe	   get  archives	  help	;;;;;;;;;;																						
"  etc. to: <a href=""""mailto:majordomo@promedmail.org"""">majordomo@promedmail.org</a>.    For assistance  from a;;;;;;;;;;"																									
"  human  being  send  mail  to:   <a href=""""mailto:owner-promed@promedmail.org"""">owner-promed@promedmail.org</a>.;;;;;;;;;;"																									
  ############################################################;;;;;;;;;;																									
  ############################################################;;;;;;;;;;																									
"</PRE>"";;;;;;;;;;"																									
"2196522	2196522	['Lyme disease, bird tick - Canada (Nova Scotia)']	45.119999	-63.061600	4	2196522	1	PRO/AH> Lyme disease, bird tick - Canada (Nova Scotia)	1999-09-16 23:50:00	2008-12-31 04:53:59				0		19990916.1657	c47c55a4a225df6409e1f5457ed69dd3				""<PRE>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
LYME DISEASE	 BIRD TICK - CANADA (NOVA SCOTIA);;;;;;;;;;																								
**********************************************;;;;;;;;;;																									
A ProMED post;;;;;;;;;;																									
"<<a href=""""http://www.healthnet.org/programs/promed.html"""" target=""""_blank"""">http://www.healthnet.org/programs/promed.html</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
[see also:;;;;;;;;;;																									
Babesiosis & Lyme disease	 concurrent - Canada (02)    980625003135;;;;;;;;;;																								
Babesiosis & Lyme disease	 concurrent - Canada (Ont.)  980623002717;;;;;;;;;;																								
Borrelia burgdorferi	 tick transmission                970827101840;;;;;;;;;;																								
Lyme disease - Canada (03)                             970825153557;;;;;;;;;;																									
Lyme disease - Canada (Saskatchewan)                   970822013459;;;;;;;;;;																									
Lyme disease - Canada (Saskatchewan) (02)              970825101147;;;;;;;;;;																									
Lyme disease - Canada (Saskatchewan): CORRECTION       970825102714;;;;;;;;;;																									
Lyme disease - Canada (Saskatchewan):NOT (03)          970827095820];;;;;;;;;;																									
;;;;;;;;;;																									
Date: 16	 Sept	 99;;;;;;;;;;																							
From: ProMED;;;;;;;;;;																									
Source: Canada Communicable Disease Report	 Volume 25-18	 15 Sep 1999 (edited);;;;;;;;;;																							
"<<a href=""""http://www.hc-sc.gc.ca/hpb/lcdc/publicat/ccdr/99vol25/index.html"""" target=""""_blank"""">http://www.hc-sc.gc.ca/hpb/lcdc/publicat/ccdr/99vol25/index.html</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The Lyme disease spirochete	 _Borrelia burgdorferi_	 has been isolated from;;;;;;;;;;																							
a blacklegged tick	 _Ixodes scapularis_	 removed from a songbird in Canada.;;;;;;;;;;																							
On 28 May 1999	 this engorged blacklegged tick nymph was removed from a;;;;;;;;;;																								
common yellowthroat	 _Geothlypis trichas_	 collected during bird banding on;;;;;;;;;;																							
Bon Portage Island	 Nova Scotia.;;;;;;;;;;																								
;;;;;;;;;;																									
The Atlantic Bird Observatory participated in collecting attached ticks;;;;;;;;;;																									
from passerine birds banded on Seal Island and Bon Portage Island off the;;;;;;;;;;																									
southwest tip of Nova Scotia. During spring migration	 21 ticks were;;;;;;;;;;																								
collected from 12 individual birds (4 species) from 14 to 29 May 1999.;;;;;;;;;;																									
These immature (larva	 nymph) ticks on birds included the rabbit tick	;;;;;;;;;;																							
_Haemaphysalis leporispalustris_	 and _I. scapularis_.;;;;;;;;;;																								
;;;;;;;;;;																									
As part of a monitoring program of ticks on birds in southern Canada	 these;;;;;;;;;;																								
engorged ticks were forwarded for identification by courier to the British;;;;;;;;;;																									
Columbia Center for Disease Control Society (BCCDCS) for spirochetal;;;;;;;;;;																									
analysis. At the BCCDCS	 the tick identifications were confirmed and the;;;;;;;;;;																								
ticks were surface sterilized using 10% hydrogen peroxide followed by 70%;;;;;;;;;;																									
isopropyl alcohol	 and transferred to sterile tissue to remove excess water. ;;;;;;;;;;																								
;;;;;;;;;;																									
Dead ticks underwent DNA analysis directly using polymerase chain reaction;;;;;;;;;;																									
(PCR) testing. For live ticks	 the midgut contents were cultured and;;;;;;;;;;																								
checked weekly by dark-field microscopy. Within 10 days	 characteristic;;;;;;;;;;																								
motile spirochetes were observed in one culture.;;;;;;;;;;																									
;;;;;;;;;;																									
The isolate was immunostained with monoclonal antibodies of _B.;;;;;;;;;;																									
burgdorferi_	 and found to be reactive. Using PCR	 DNA amplification was;;;;;;;;;;																							
conducted on the isolate and confirmed positive for _B. burgdorferi_. This;;;;;;;;;;																									
is the first isolation of _B. burgdorferi_ from a blacklegged tick removed;;;;;;;;;;																									
from a migratory bird in Canada. ;;;;;;;;;;																									
;;;;;;;;;;																									
In fact	 it is the first isolation of _B. burgdorferi_ in Nova Scotia. On;;;;;;;;;;																								
route to Nova Scotia	 tropical-wintering species of birds	 (i.e. Swainson's;;;;;;;;;;																							
thrush	 northern waterthrush	 and common yellowthroat) fly through the New;;;;;;;;;;																							
England states which are endemic for _Ixodes scapularis_ and Lyme disease.;;;;;;;;;;																									
Interestingly	 song sparrows	 which overwinter in Nova Scotia	 were only;;;;;;;;;;																						
infested with rabbit ticks which are indigenous to the area(1).;;;;;;;;;;																									
;;;;;;;;;;																									
The first record of an _I. scapularis_ (reported as _I. dammini_) removed;;;;;;;;;;																									
from a bird in Canada was a nymph collected from a road-killed common;;;;;;;;;;																									
yellowthroat at Windsor	 Nova Scotia	 in late May 1990(2). Since then	;;;;;;;;;;																						
researchers reported immature blacklegged ticks on an American robin and;;;;;;;;;;																									
chipping sparrow at Thunder Cape on Sibley Peninsula	 Ontario	 in the late;;;;;;;;;;																							
spring of 1995(3). Of epidemiologic significance	 the common yellowthroat;;;;;;;;;;																								
acts as a competent reservoir for _B. burgdorferi(4)_ .;;;;;;;;;;																									
;;;;;;;;;;																									
Even though random occurrence of blacklegged ticks have been previously;;;;;;;;;;																									
reported in Nova Scotia	 no known population has been identified. The;;;;;;;;;;																								
present evidence clearly points out that spring migratory birds are;;;;;;;;;;																									
involved in bringing _B. burgdorferi_- infected _I. scapularis_ ticks long;;;;;;;;;;																									
distances into Canada.;;;;;;;;;;																									
;;;;;;;;;;																									
References: ;;;;;;;;;;																									
1. Gregson JD. The Ixodoidea of Canada. Department of Agriculture of;;;;;;;;;;																									
Canada	 Science Service	 Division of Entomology	 1956 (Publication 930):1-92.;;;;;;;;;;																						
;;;;;;;;;;																									
2. Bell CR	 Specht HB	 Coombs BA. The search for Ixodes dammini and;;;;;;;;;;																							
Borrelia burgdorferi in Nova Scotia. Can J Infect Dis 1992;3:224-30.;;;;;;;;;																									
;;;;;;;;;;																									
3. Klich M	 Lankester MW	 Wu KW. Spring migratory birds (Aves) extend the;;;;;;;;;;																							
northern occurrence of blacklegged tick (Acari: Ixodidae). J Med Entomol;;;;;;;;;;																									
1996;33:581-85.;;;;;;;;;																									
;;;;;;;;;;																									
4. Anderson JF	 Johnson RC	 Magnarelli LA et al. Involvement of birds in;;;;;;;;;;																							
the epidemiology of the Lyme disease agent Borrelia burgdorferi. Infect;;;;;;;;;;																									
Immun 1986;51:394-96.;;;;;;;;;																									
;;;;;;;;;;																									
Source : MG Morshed	 PhD	 RSM (CCM)	 Head	 Vector-borne Diseases;;;;;;;;;;																					
Laboratory	 BCCDCS	 Vancouver	 B.C.; JD Scott	 BSc (Agr.)	 President	 Lyme;;;;;;;;;																			
Disease Association of Ontario	Fergus	 Ont.; SN Banerjee	 PhD	 M. Banerjee	;;;;;;;;;																				
Department of Pathology and Laboratory Medicine	 University of British;;;;;;;;;;																								
Columbia	 Vancouver	 B.C.; T Fitzgerald	 BSc	 Atlantic Bird Observatory	;;;;;;;;;																				
Department of Biology	 Acadia University	 Wolfville	 N.S.; K Fernando	 MSc	;;;;;;;;;																				
R Mann	 RT	 Vector-borne Diseases Laboratory	 J Isaac-Renton	 MD	 PhD	;;;;;;;;;;																			
FRCPC	 Director	 Provincial Laboratory	 BCCDCS	 Vancouver	 B.C.;;;;;;;;;;																				
;;;;;;;;;;																									
Editorial Comment:;;;;;;;;;;																									
This report further extends observations of the blacklegged tick in areas;;;;;;;;;;																									
of Canada not currently known to be endemic. To date	 the blacklegged tick;;;;;;;;;;																								
has been shown to be endemic at Long Point and Point Pelee on Lake Erie in;;;;;;;;;;																									
southern Ontario. However	 the blacklegged tick has been documented in;;;;;;;;;;																								
Newfoundland	 Nova Scotia	 Prince Edward Island	 New Brunswick	 Quebec	;;;;;;;;;;																				
mainland Ontario	 Manitoba	 and Saskatchewan; isolates of _Borrelia;;;;;;;;;																							
burgdorferi_ have been made from ticks collected in several of these;;;;;;;;;;																									
provinces (Prince Edward Island	 New Brunswick	 Quebec	 mainland Ontario	;;;;;;;;;;																					
Manitoba	 and now Nova Scotia). ;;;;;;;;;;																								
;;;;;;;;;;																									
Also	 _B. burgdorferi_ has been isolated from _I. pacificus_ and _I.;;;;;;;;;;																								
angustus_	 from different locations in British Columbia. In Alberta	 _B.;;;;;;;;;;																							
burgdorferi_ has been isolated from _Haemophysalis leporispalustris_. These;;;;;;;;;;																									
observations serve as an important reminder to the public in general	 and;;;;;;;;;;																								
physicians in particular	 that Lyme disease can be contracted in Canada in;;;;;;;;;;																								
areas not currently known to be endemic for this major tick vector.;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
ProMED;;;;;;;;;;																									
"e-mail: <a href=""""mailto:promed@usa.healthnet.org"""">promed@usa.healthnet.org</a>;;;;;;;;;;"																									
..................................................tg/es;;;;;;;;;;																									
--;;;;;;;;;;																									
  *##########################################################*;;;;;;;;;;																									
  ProMED-mail makes every effort to  verify  the reports  that;;;;;;;;;;																									
  are  posted	  but  the  accuracy  and  completeness  of  the;;;;;;;;;;																								
  information	   and  of  any  statements  or  opinions  based;;;;;;;;;;																								
  thereon	 are not guaranteed. The reader assumes all risks in;;;;;;;;;;																								
  using information posted or archived by  ProMED-mail.   ISID;;;;;;;;;;																									
  and  its  associated  service  providers  shall not be  held;;;;;;;;;;																									
  responsible for errors or omissions or  held liable for  any;;;;;;;;;;																									
  damages incurred as a result of use or reliance upon  posted;;;;;;;;;;																									
  or archived material.;;;;;;;;;;																									
  ************************************************************;;;;;;;;;;																									
"  Visit ProMED-mail's web site at <<a href=""""http://www.promedmail.org"""" target=""""_blank"""">http://www.promedmail.org</a>>.;;;;;;;;;;"																									
"  Send  all  items  for   posting  to:   <a href=""""mailto:promed@promedmail.org"""">promed@promedmail.org</a>;;;;;;;;;;"																									
  (NOT to  an  individual moderator).  If you do not give your;;;;;;;;;;																									
  full name and  affiliation	 it  may  not  be  posted.   Send;;;;;;;;;;																								
  commands  to  subscribe/unsubscribe	   get  archives	  help	;;;;;;;;;;																						
"  etc. to: <a href=""""mailto:majordomo@promedmail.org"""">majordomo@promedmail.org</a>.    For assistance  from a;;;;;;;;;;"																									
"  human  being  send  mail  to:   <a href=""""mailto:owner-promed@promedmail.org"""">owner-promed@promedmail.org</a>.;;;;;;;;;;"																									
  ############################################################;;;;;;;;;;																									
  ############################################################;;;;;;;;;;																									
"</PRE>"";;;;;;;;;;"																									
"2195123	2195123	['Lyme disease, new diagnostic test approved - USA']	39.966930	-97.556099	4	2195123	1	PRO> Lyme disease, new diagnostic test approved - USA	1999-02-23 23:50:00	2008-12-31 00:39:22				0		19990223.0243	f1f2aa0ca3f03879eacda8c7f6e25468				""<PRE>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
LYME DISEASE	 NEW DIAGNOSTIC TEST APPROVED - USA;;;;;;;;;;																								
************************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
"<<a href=""""http://www.healthnet.org/programs/promed.html"""" target=""""_blank"""">http://www.healthnet.org/programs/promed.html</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
Date: Tue	 23 Feb 1999 09:11:05 -0800;;;;;;;;;;																								
"From: James Chin, CDPC-mail <<a href=""""mailto:jchin@cwix.com"""">jchin@cwix.com</a>>;;;;;;;;;;"																									
Source: FDA News page - posted 20 Feb 1999;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
FDA CLEARS NEW TEST FOR LYME DISEASE ;;;;;;;;;;																									
;;;;;;;;;;																									
The Food and Drug Administration has cleared a simple	 new blood test for;;;;;;;;;;																								
Lyme disease that can be used in a doctor's office. The test provides;;;;;;;;;;																									
results in an hour at the point of care	 compared to the standard;;;;;;;;;;																								
laboratory tests which have to be performed in a lab	 delaying test;;;;;;;;;;																								
results. This means doctors will be able to make a probable diagnosis;;;;;;;;;;																									
quicker and start treatment with antibiotics immediately.  ;;;;;;;;;;																									
;;;;;;;;;;																									
The test	 the PreVue B. burgdorferi Antibody Detection Assay	 is intended;;;;;;;;;;																							
to be used as the first step in testing people suspected of having Lyme;;;;;;;;;;																									
disease. Positive results must be confirmed with a Western blot test done;;;;;;;;;;																									
by a laboratory. Two-stage testing is recommended by the Centers for;;;;;;;;;;																									
Disease Control. Lyme disease is a bacterial infection spread to humans;;;;;;;;;;																									
primarily by tick bite. It is the most common insect-borne infectious;;;;;;;;;;																									
disease in North America and is a significant public health concern. The;;;;;;;;;;																									
infectious agent in the disease is the spirochete Borrelia burgdorferi.  ;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease may have many different manifestations. It starts with a;;;;;;;;;;																									
large	 red rash at the site of the tick bite. Then flu-like symptoms may;;;;;;;;;;																								
set in. It may affect the nervous system	 and	 in later stage	 may be;;;;;;;;;;																						
manifest by persistent arthritis. Diagnosing Lyme disease can be;;;;;;;;;;																									
challenging because the symptoms of flu	 fatigue and joint pain are similar;;;;;;;;;;																								
to those of a number of other conditions. The new test	 made by Chembio;;;;;;;;;;																								
Diagnostic Systems of Medford	 N.Y.	 uses antigenic proteins developed by;;;;;;;;;;																							
recombinant DNA techniques rather than the whole cell B. burgdorferi;;;;;;;;;;																									
preparations used in current laboratory tests. Antigenic proteins developed;;;;;;;;;;																									
by recombinant DNA techniques allow for more accuracy.  ;;;;;;;;;;																									
;;;;;;;;;;																									
FDA's clearance of the PreVue test was based on results of clinical studies;;;;;;;;;;																									
conducted by the manufacturer at clinics and physician offices. PreVue;;;;;;;;;;																									
accurately detected Lyme disease in 72 percent of one group of 120 blood;;;;;;;;;;																									
samples	 and 95 percent of another group of 42 blood samples. The test;;;;;;;;;;																								
incorrectly identified Lyme disease in three percent of 100 blood samples;;;;;;;;;;																									
"in which it was not present. This """"false-positive"""" rate is similar to that;;;;;;;;;;"																									
of laboratory tests for Lyme disease. ;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
ProMED-mail;;;;;;;;;;																									
"e-mail: <a href=""""mailto:promed@usa.healthnet.org"""">promed@usa.healthnet.org</a>;;;;;;;;;;"																									
......................................es;;;;;;;;;;																									
--;;;;;;;;;;																									
  *##########################################################*;;;;;;;;;;																									
  ProMED-mail makes every effort to  verify  the reports  that;;;;;;;;;;																									
  are  posted	  but  the  accuracy  and  completeness  of  the;;;;;;;;;;																								
  information	   and  of  any  statements  or  opinions  based;;;;;;;;;;																								
  thereon	 are not guaranteed. The reader assumes all risks in;;;;;;;;;;																								
  using information posted or archived by  ProMED-mail.   ISID;;;;;;;;;;																									
  and  its  associated  service  providers  shall not be  held;;;;;;;;;;																									
